gml_id,ust_katego,alt_katego,ad,resim,detay,geojson
bursa_tarihimekanlar.1,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,MURADİYE CAMİİ,"/src/assets/muradiye.png","Bursa Muradiye Camii, 15. yüzyılın ilk yarısında Bursa'da Osmanlı padişahı II. Murad tarafından yaptırılmış cami.
Bursa’da Osmanlı padişahları adına yapılan camilerin sonuncusudur. Caminin dış cephesindeki taş ve tuğla işçiliği, kündekari tekniğiyle yapılmış ahşap kapısı, iç mekanlardaki İznik çinileri ve Edirnekâri tavan süslemeleri sanat tarihi açısından önem arz eder.","{""type"":""Point"",""coordinates"":[29.046993381,40.192169921]}"
bursa_tarihimekanlar.2,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,HAMZABEY CAMİİ,"/src/assets/hamzabey.jpg","Çelebi Sultan Mehmet’in baş vezirliğini yapan, Fatih Sultan Mehmet’in elçisi olarak gittiği Romanya’da şehit olan Hamza Bey tarafından yaptırılmıştır. Fatih devrinde mescit olarak yapılmış, 1614 yılında kazasker Muallim Zade Ahmet Efendi tarafından minber konulması ile camiye dönüştürülmüştür. 1826 ve 1854 yıllarında meydana gelen depremler nedeniyle tamirat görmüş, Fatih devrinde Bursa’da yapılan eserlerin en büyüğü ve en önemli külliyesidir. Medresesi ve imareti bugün mevcut değildir. Caminin duvarları üç sıra tuğla, bir sıra taş örülmüş; taş aralarına dikey tek tuğla konmuştur. Büyük kubbe kasnağı tuğladan, kanat kubbelerinin kasnakları; duvarlarda olduğu gibi taş aralarına ikişer, üçer dikey tuğla yerleştirilerek örülmüştür. Güney duvarındaki pencere kemerleri testere dişi formunda, tuğla malzeme ile yapılmıştır. Duvarlar üç, kubbeler iki sıra kirpi saçaklıdır. Kaidesi üç sıra tuğla, bir sıra kesme taş ile örgülü olan minareye son cemaat yerinin doğusundaki yer alan bir kapıdan çıkılmaktadır. Üçgen satıhlarla, silindirik tuğla gövdeye geçişin sağladığı minare, sonradan camiye eklenmiş ve kaideden şerefeye kadar tamir edilmiştir.","{""type"":""Point"",""coordinates"":[29.042199313,40.193258508]}"
bursa_tarihimekanlar.3,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,ULU CAMİ,"/src/assets/ulucamii.jpg","Bursa Ulu Cami, Orhan Gazi Parkı'nın bulunduğu geniş bir alana, Yıldırım Bayezid zamanında, 1396-1400 yılları arasında yapılmıştır. Osmanlı camileri arasında çok kubbeli anıtsal yapıların ilkidir. Ulu Cami’nin on iki büyük dört köşeli paye üzerine oturan yirmi kubbesi bulunmaktadır. Yıldırım Bayezid’in 1396 Niğbolu zaferinden sonra Ulu Cami inşaatına başlanmıştır. Caminin inşaatı bittikten sonra ilk namazı,  aralarında Yıldırım Bayezid, Molla Fenari, Emir Sultan’ın  da olduğu cemaate Somuncu Baba kıldırmıştır. Ulu Cami’nin ilk imamı, Mevlid’in yazarı Süleyman Çelebi'dir.","{""type"":""Point"",""coordinates"":[29.062311525,40.184736569]}"
bursa_tarihimekanlar.4,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,BALİBEY HAN,"/src/assets/balibey.jpg","15. yüzyıl sonlarında Fatih Sultan Mehmet döneminin, Niğbolu Sancak Beyi Hamza Beyin oğlu, Bali Bey tarafından yaptırılan han, Osmanlı İmparatorluğu'nun ilk üç katlı hanı olma özelliği taşınmaktadır. Kapalı Çarşı'daki ticari faaliyet için kent dışından gelen kafilelere hizmet etmesi amacıyla, çarşının karşısında bulunan bir alan üzerine yaptırılan hanın içerisinde 64 oda bulunmaktadır. Bali Bey Han'ın 1950'li yıllarda bazı bölümlerinin sığınak, 1970'li yıllarda ise bir bölümünün kahvehane olarak kullanıldığı bilinmektedir. Bali Bey Han restore edildikten sonra 2008 yılının Mart ayında kent ile buluşturulmuştur.","{""type"":""Point"",""coordinates"":[29.059058481,40.185894374]}"
bursa_tarihimekanlar.5,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,PİRİNÇ HAN,"/src/assets/pirinçhan.jpg","Pirinç Han, II. Beyazıt tarafından, 1508 yılında, İstanbul'daki cami ve imaretine gelir sağlamak amacıyla yaptırılmıştır. Pirinç Hanın mimarları; Sultan Şah oğlu Yakup Şah bin Sultan Şah ve Abdullah oğlu Ali'dir. 1855 depreminde zarar gören han, uzun süren restorasyon sonrasında 2002 yılında alışveriş merkezi olarak açılmıştır. İki katlı olan Hanın üst katında 40, alt katında 38 olmak üzere 78 odası vardır.","{""type"":""Point"",""coordinates"":[29.06061906,40.186675566]}"
bursa_tarihimekanlar.6,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,EMİR HAN,"/src/assets/emirhan.jpg","Orhan Bey tarafından Bursa’nın fethinden sonra yaptırılan Emir Han, Ulu Camii’nin kuzeydoğusundadır. 1522 yılına kadar Bezzaziye Hanı, Eski Bezazistan veya Bey Hanı da denilen han; nihayetinde Emir Bey Hanı ismini almıştır. Çeşitli devirlerde yangın ve depremlerle zarar gören han, 1958 yangınından sonra yeniden onarılmıştır. Kesme taş ve tuğla ile yapılmış iki katlı hanın odalarının önü revaklıdır. Alt katlar eşya depoları olarak yapılmış olup, üst kattaki odalar pencereli ve ocaklıdır. Hanın alt katında 36, üst katında 37 olmak üzere toplamda 73 odası bulunmaktadır.","{""type"":""Point"",""coordinates"":[29.06266318,40.185483991]}"
bursa_tarihimekanlar.7,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,FİDAN HAN,"/src/assets/fidanhan.jpg","Fatih Sultan Mehmet'in Sadrazamı Mahmut Paşa tarafından yaptırılan han, Mahmut Paşa veya Fidan Han olarak da bilinmektedir. İki katlı ve odalarının önü revaklı hanın avlusunda 12 köşeli bir şadırvanın üzerinde 12 köşeli mescit bulunmaktadır. Bursa’nın merkezinde açık çarşı içinde bulunan Han, son yıllarda restorasyonu yapılarak içinde barındırdığı dükkanlarla hizmete açılmıştır. Han'ın avlusu çay bahçesi olarak kullanılmaktadır.","{""type"":""Point"",""coordinates"":[29.064449413,40.186072868]}"
bursa_tarihimekanlar.8,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,GEYVE HAN,"/src/assets/geyve.jpg","Lonca Hanı diye de bilinen Han, Hacı İvaz Paşa tarafından XV. yüzyılda yaptırılıp, Yeşil Cami'ye gelir temin etmek için Sultan I. Mehmet’e hediye edilmiştir. Demirkapı Çarşısı'nın içinde bulunmaktadır. İki kapısı bulunan hanın batıdaki kapısının tam karşısında mescit bulunmaktadır. İki katlı olan Hanın alt katında 26, üst katında 30 olmak üzere 56 odası vardır. Han, tuğla ve moloz taş ile inşa edilmiştir.","{""type"":""Point"",""coordinates"":[29.063349974,40.186106866]}"
bursa_tarihimekanlar.9,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,ORHAN BEY CAMİİ,"/src/assets/orhanbeycamii.jpg","1326 Yılında Orhan Gazi Bursa’yı aldığında kent, Kale içindeki yerleşmeden ibaretti. Daha sonraki Osmanlı sultanlarının da benimsediği bir kentleşme modeli ilk kez Sultan Orhan tarafından 1339 yılında uygulanmış ve kent duvarlarının dışında, o dönemde Çakır hamam’dan Set başına kadar uzanan geniş Gökdere yatağının fundalık ve bataklık zemininde cami, medrese, imaret, hamam ve handan (bedesten) oluşan bir külliye yaptırılmıştır. Ters T planlı camilerden olan Orhan Camisi’nin giriş eyvanın üzeri ufak bir kubbeyle, eyvanın iki yanında odaların üzeri ise tonozla örtülüdür. Cami’nin ana ibadet mekanının üzerinde sekizgen kasnağa oturan iki kubbe ile yandaki eyvanların üzerinde daha küçük kubbeler bulunmaktadır. Duvarları üç sıra tuğla ve bir sıra kesme taş ile örülen son cemaat bölümünün önünde kesme taştan yapılmış altı adet ayak, sivri tuğla kemerlerle birbirine bağlanmıştır. Son cemaat yerinin yan cephelerinde ise ana kemerin ortasında, Bizans taklidi başlıkları olan birer sütun kullanılarak ikişer kemer elde edilmiştir. Son cemaat yerinin üzeri ortada üç kubbe, iki yandan tonozla örtülüdür.","{""type"":""Point"",""coordinates"":[29.064440027,40.18478764]}"
bursa_tarihimekanlar.10,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,YEŞİL TÜRBE,"/src/assets/yesil.jpg","Yeşil Külliye’sinin kuşkusuz en tanınmış yapısı Çelebi Mehmed için yaptırılan ve cephelerini süsleyen yeşil, turkuaz kabartma çinilerin rengiyle anılan Yeşil Türbe’dir. Yıldırım Beyazid’in oğlu, Osmanlı padişahlarının beşincisi Çelebi Mehmed tarafından 1421 yılında yaptırılmıştır. Yeşil Türbe, Yeşil Külliye içerisinde bulunan Yeşil Cami’nden yüksektedir. Bu alışıla gelmiş bir durum değildir. Yeşil Türbe’nin Yeşil Cami’den yüksek olmasının sebebi, Osmanlı'nın zor döneminde dosta düşmana karşı “ayaktayız” mesajını vermek içindir. Timur yenilgisi ve kardeşler arasındaki iktidar mücadelesi sonrası Çelebi Mehmed’in Osmanlı’nın yıkılmadığını ve eskisinden daha parlak eserler yapabileceğini göstermek amacıyla Yeşil Türbe gösterişli yapılmıştır. Mimarı Hacı İvaz Paşa’dır. Nakkaşları Ali bin İlyas Ali, Mahmud el Mecnun ve Ali bin Hacı Ahmed Tebrizi’dir.","{""type"":""Point"",""coordinates"":[29.075370664,40.182391592]}"
bursa_tarihimekanlar.11,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,EMİRSULTAN CAMİİ,"/src/assets/emirsultan.jpg","Emir Sultan Camisi, Bursa’nın doğusunda Uludağ eteklerindeki bir tepenin üzerinde, 15'inci yüzyıl başında, Yıldırım Bayezıt’ın kızı ve Emir Sultan’ın eşi Hundi Hatun tarafından, Emir Sultan’ın vefatı üzerine yaptırılmıştır. 15.20 x 15.20 metre boyutlarında olan ve duvarları kesme taş ve tuğla ile örülen Cami’nin kuzeydoğu ve kuzeybatı köşelerinde kesme taştan iki minaresi bulunmaktadır.","{""type"":""Point"",""coordinates"":[29.081528573,40.182095121]}"
bursa_tarihimekanlar.12,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,EMİRSULTAN TÜRBESİ,"/src/assets/emirsultanturbesi.jpg","Emir Sultan'ın eşi Hundi Fatma Sultan tarafından yaptırılan Emir Sultan Camisi'nin avlusunda bulunan türbe zamanla harap olmuş, Sultan II. Abdülhamid'in şehzadeliği sırasında 1868'de yenilenmiştir. Türbenin sekiz köşeli bir planı olup, üzerini yüksek bir kasnağın taşıdığı kubbe örtmektedir. Camiye bakan pencerelerden biri üzerinde h.1285 (1868) tarihli onarım kitabesi dikkati çekmektedir. İçeride, ortada Sultan Yıldırım Beyazid'in damadı Halveti şeyhi Emir Sultan'ın parmaklıklarla çevrili sandukası, yanında ise oğlu Emir Ali Çelebi ile Hundi Sultan'ın ve iki kızının sandukaları bulunmaktadır.","{""type"":""Point"",""coordinates"":[29.08139666,40.182432417]}"
bursa_tarihimekanlar.13,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,EMİRSULTAN HAMAMI,"/src/assets/emirsultanhamami.jpg","Emir Sultan Hamamı , Yıldırım Beyazıt’ın kızı,Emir Sultan’ın karısı Hindu Sultan tarafından 1426 yılında Bursa’nın Emir Sultan semtinde yaptırılmıştır. Bu hamam Emir Sultan Camii’sinin güneyinde yer almaktadır. Hamam dikdörtgen planındadır fakat soğukluğu karedir.İlk yapıldığında soğukluğun üzerinde kubbe vardır. Fakat daha sonra bu bölüm düz bir çatı haline getirilmiştir.Soğukluktan kare planlı üzeri kubbeli bir bölümden ılıklığa geçilmektedir. Ilıklığın çevresinde iki halvet hücresi ile hela vardır. Buradan da üç eyvanlı ve iki halvetli sıcaklık bölümüne geçilmektedir. Göbek taşının bulunduğu sıcaklığın üzeri de kıvrımlı bir kuşağın bulunduğu bir kasnak ve kubbe ile örtülmüştür.Bu hamam  1622, 1670 ve 1712 yıllarında onarılmıştır.","{""type"":""Point"",""coordinates"":[29.081588387,40.181690933]}"
bursa_tarihimekanlar.14,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,YEŞİL HAMAMI,"/src/assets/yesilhamami.jpg","Yeşil Caddesi üzerinde, türbenin batısında yer alan hamam, bugün yıkılmış bulunan Yeşil Medresesi'ne gelir olarak yaptırılmıştır. Fatih döneminde Sofu Bedreddin, Köse, Türbedar Köse Ali Paşa adları ile anılan bir zat tarafından yaptırılmıştır. Tek hamam sınıfındandır, soğukluk bölümünün üzeri tek kubbe ile örtülüdür. Ortada sekizgen mermer havuz yer alır. Buradan ılıklığın sağında kare bir mekan, solunda ise helalar bulunmaktadır. Ilıklıktan sıcaklık bölümüne geçilir. Duvarların önünde sekiz adet kurna yerleştirilmiştir. Hamamın mülkiyeti şaha aittir. Günümüzde turistlere yönelik hediyelik eşyaların satıldığı iş yeri olarak kullanılmaktadır.","{""type"":""Point"",""coordinates"":[29.074586473,40.182377254]}"
bursa_tarihimekanlar.15,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,HAMZABEY TÜRBESİ,"/src/assets/hamzabeyturbesi.jpg","Hamzabey Camii'nin yanında olan türbe 15. yüzyılda yaptırılmıştır. Sekizgen bir plan üzerine oturtulan yapının duvarları taş ve tuğla ile örülmüştür. Türbede, 1461 yılında yaşamını yitiren Hamza Bey’in mezarı dışında, üzeri sıva ile örtülmüş 12 adet sanduka vardır.","{""type"":""Point"",""coordinates"":[29.041922049,40.193281733]}"
bursa_tarihimekanlar.16,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,ORHANGAZİ TÜRBESİ,"/src/assets/orhangaziturbesi.jpg","Osmangazi’nin oğlu ve Osmanlı Devleti'nin ikinci padişahı olan Sultan Orhan 1281-1362 yılları arasında yaşamıştır. Yaşadığı dönemde Bursa ve çevresini Bizanslılar'dan almış devlet teşkilatlarını oluşturmuş ve il Osmanlı parasını bastırmıştır. Orhangazi Türbesi Hisar Semti'ndeki Tophane Parkı'nda Bursa'nın fethinden önce şehrin metropolit manastırı olarak kullanılan Sainte Elie Manastırı'nın bir bölümü üzerine inşa edilmiştir. Osmangazi Türbesi'nin tam karşısında bulunan türbe Sainte Elie Manastırı'nın zemin mozaikleri üzerine inşa edilmiştir. Kare planlı olarak yapılan türbenin her cephesinde üçer pencere bulunmaktadır. İç duvarları beyaz badanalı olup pencerelerin üzerinde alınlık şeklinde sade süslemeler bulunmaktadır. Ortada kubbenin altında bulunan sanduka Orhangazi'ye aittir. Sanduka’nın etrafı pirinç bir korkuluklarla çevrilmiştir. Sandukanın üstüne kadife kumaş üzerine gümüş sim ile işlenmiş Hz. Muhammed’e ait hadisin yazılı olduğu örtü bulunmaktadır. Türbenin içinde Orhangazi’nin hanımı Nilüfer Hatun, çocukları ve yakınlarının sandukaları bulunmaktadır.","{""type"":""Point"",""coordinates"":[29.058175281,40.187746227]}"
bursa_tarihimekanlar.17,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,APOLYONT HAN,"/src/assets/apolyonthan.jpg","Pirinç Han’ın kuzeyinde yer almaktadır. Apolyont Han’ın adı, Müftü Suyu vakfiyesin­de geçmektedir. İki katlı olup üst katında 16 oda bulunduğu belirtilmektedir. Yıllarca Uluabat(Apolyont) gölüne ulaşım burdan sağlandığından bu ismi almıştır.","{""type"":""Point"",""coordinates"":[29.060493461,40.187366797]}"
bursa_tarihimekanlar.18,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,TUZ HAN,"/src/assets/tuzhan.jpg",Tuz Hanı'nın Tuz Pazarı Camii'ne gelir getirmesi için Timurtaş Paşa'nın oğlu Umur Bey tarafından 1454-1455 yıllarında yaptırıldığı bilinmektedir. Osmanlı Dönemi planına uygun olarak ortada bir avlu ve çevresi 2 katlı revak biçiminde inşa edilmiş olan tarihi yapı, 2007 yılında restore edilerek hizmete açılmıştır.,"{""type"":""Point"",""coordinates"":[29.066121353,40.185432673]}"
bursa_tarihimekanlar.19,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,KÜTAHYA HAN,"/src/assets/kutahyahan.jpg","Tuzpazarı Caddesi'nde bulunan Çukur Han, Sultan II. Murad döneminde Yıldırım Bayezid'in damadı Buharalı Emir Efendi tarafından yaptırılmıştır. Kesme taş ve tuğladan yapılan bu han da diğer hanlar gibi bir avlu çevresinde iki katlı olup, revak ve odalardan oluşmaktaydı, ancak bu handan günümüze gelebilen kısımları, güney tarafındaki zemin kat odalarından üçü ile batıdaki kapı kemeri merdivenleridir.","{""type"":""Point"",""coordinates"":[29.067828827,40.185800861]}"
bursa_tarihimekanlar.21,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,IRGANDI KÖPRÜSÜ,"/src/assets/irgandikoprusu.jpg","Irgandı Köprüsü Boyacı Kulluğu Köprüsü'nün güneyinde bulunmaktadır. Osmanlıların tek arasta köprüsü olan bu taş köprünün, II. Murad zamanında, 1442 yılında, Irgandı Ali oğlu tüccar Hoca Muslihuddin tarafından, Hacı İvaz Paşa’nın vakfiyesinde şahit gösterdiği Abdullah oğlu Timurtaş’a yaptırıldığı düşünülmektedir. Celali ayaklanmalarının ardından, 1640 yılında Bursa’ya gelen Evliya Çelebi'nin Seyahatname’sinde, köprünün üzerinde 200 dükkanın bulunduğu belirtilmekteyse de gerçekte köprü üstünde her iki tarafta 16 adet olmak üzere 32 dükkanın yapılmış olduğu, bunlardan kuzeydoğu ucundakilerden birinin mescide ayrıldığı, köprüyü taşıyan tek kemerin iki yanında ahır ve depoların bulunduğu bilinmektedir.","{""type"":""Point"",""coordinates"":[29.071187044,40.182880855]}"
bursa_tarihimekanlar.22,KÜLTÜR - TURİZM,TARİHİ KÜLTÜREL MEKANLAR,1.MURAT CAMİİ,"/src/assets/1.muratcamii.jpg","Çekirge semtinde, ovaya hakim bir tepenin üzerinde kurulan caminin 1365-1366 yıllarında yapıldığı bilinmektedir. İki katlı olan binanın üst katında 18 odalı bir medrese bulunmaktadır. Cami ile medresenin birlikte yapılması camiye anıtsal bir özellik katmaktadır. Alt katta iki eyvan ve 6 odası bulunmaktadır. Ters T planı ile yapılan caminin orta kubbesinin altında asıl namaz kılınan yer ve yanlarında birer eyvanla odaları vardır. Caminin içinde tam kubbenin altında bir şadırvan bulunmaktadır. Rum bir mimar tarafından yapıldığı bilinen caminin; taş, tuğla ve devşirme malzemelerle örülen duvarları çok kalındır.","{""type"":""Point"",""coordinates"":[29.021525692,40.203506035]}"
